??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
8,30,26,20,05,,32,032,001,149,,01,132,9,BANGSHAL ROAD,????????,0,,0,,0,
8,30,26,20,05,,32,032,001,149,,04,276,9,GOBINDAPRASAD LANE,?????????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,05,316,9,HAJI ABDUL RASHID LANE,???? ?? ??????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,10,348,9,HARNI LANE,?????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,03,388,9,KASAITULI LANE,????????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,09,420,9,KAZIMUDDIN SIDDIKI LANE,?????? ???????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,06,444,9,KP GHOSH STREET,????????,0,0,0,0,0,
8,30,26,20,05,,32,032,001,149,,07,668,9,SAMSABAD LANE,??????????,0,,0,,0,
8,30,26,20,05,,32,032,001,149,,08,700,9,"SHARATCHANDRACHAKRABARTI ROAD","??????????(?????????)",0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6,30,26,20,40,,32,032,,,,,,,WARD NO. 32 (68) (PART),?????? ?? (??) (???),0,0,1729,0,0,3
7,30,26,20,40,,32,032,001,149,1,,,9,DHAKA (PART),???? (???),10,7,10252,0,0,
8,30,26,20,40,,32,032,001,149,,01,016,9,AKMAL KHAN ROAD,???? ??????,0,,0,,0,
8,30,26,20,40,,32,032,001,149,,02,136,9,"GOPINATH DATTA KABIRAJSTREET",??????? ??????? ??,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,04,148,9,HABIBULLAH ROAD,?????????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,03,172,9,"HAYBATNAGAR DEWANSAHEB LANE","?????????????? ???????",0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,13,224,9,JUMRAIL LANE,???????,0,,0,,0,
8,30,26,20,40,,32,032,001,149,,08,244,9,KAZI ZIAUDDIN ROAD,???? ???????????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,09,448,9,SACHIPANDURIPA LANE,????????????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,12,448,9,"ROYBAHADUR ISHWARCHANDRA GHOSH STREET","???? ????? ????????",0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,10,456,9,SHAHJADA MIA LANE,??????? ???????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,11,496,9,SYED HASAN ALI LANE,???? ????? ?????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,05,628,9,ZINDABAHAR FIRST LANE,???????? ????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,06,636,9,ZINDABAHAR SECOND LANE,???????? ?????,0,0,0,0,0,
8,30,26,20,40,,32,032,001,149,,07,644,9,ZINDABAHAR THIRD LANE,???????? ?????,0,0,0,0,0,
6,30,26,20,05,,33,033,,,,,,,WARD NO. 33 (69),?????? ?? (??),0,0,1976,0,0,3
7,30,26,20,05,,33,033,001,149,1,,,9,DHAKA (PART),???? (???),10,4,10252,0,0,
8,30,26,20,05,,33,033,001,149,,03,008,9,ABDUL HADI LANE,?? ??????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,06,024,9,ABUL HASNAT ROAD,?? ?????????,0,,0,,0,
8,30,26,20,05,,33,033,001,149,,01,048,9,AGA SADEK ROAD,??? ????????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,02,056,9,AGAMASI LANE,?????????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,08,072,9,ALI NEKIR DEWRY LANE,?????????????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,07,140,9,BANGSHAL ROAD,????????,0,,0,,0,
8,30,26,20,05,,33,033,001,149,,04,180,9,BK GANGULY LANE,???? ??????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,09,188,9,CHANKHAR POOL LANE,??????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,05,,33,033,001,149,,11,500,9,MAZED SARDAR SARAK,????? ????? ????,0,0,0,0,0,
8,30,26,20,05,,33,033,001,149,,05,544,9,NAWAB KATARA ROAD,???? ?????????,0,,0,,0,
8,30,26,20,05,,33,033,001,149,,10,724,9,SIKKATULI LANE,???????,0,,0,,0,
6,30,26,20,05,,34,034,,,,,,,WARD NO. 34 (70),?????? ?? (??),0,0,1482,0,0,3
7,30,26,20,05,,34,034,001,149,1,,,9,DHAKA (PART),???? (???),10,5,10.252,0,0,
8,30,26,20,05,,34,034,001,149,,12,116,9,BANGLADUAR,?????????,0,,0,,0,
8,30,26,20,05,,34,034,001,149,,04,340,9,HAJI OSMAN GANI ROAD,???? ????? ??????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,07,404,9,KAZI ABDUL HAMID LANE,???? ?? ???????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,08,412,9,KAZI ALAUDDIN ROAD,???? ?????????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,06,448,9,LUTFAR RAHMAN LANE,??? ???????,0,,0,,0,
8,30,26,20,05,,34,034,001,149,,09,484,9,MATI SARDAR ROAD,??? ????????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,13,492,9,MAZED SARDER ROAD,????? ????????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,03,560,9,NAWABPUR ROAD,????????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,05,576,9,NAZIRA BAZAR LANE,?????? ???????,0,,0,,0,
8,30,26,20,05,,34,034,001,149,,11,684,9,"SHAHEED SYED NAZRULISLAM SARANI (NORTHSOUTH ROAD)","???????? ??? ????????? (????????)",0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,01,708,9,SIDDIK BAZAR LANE,???? ???????,0,,0,,0,
8,30,26,20,05,,34,034,001,149,,10,716,9,SIDDIK BAZAR LANE,???? ???????,0,0,0,0,0,
8,30,26,20,05,,34,034,001,149,,02,728,9,TAKAR HAT LANE,????? ?????,0,,0,,0,
6,30,26,20,05,,35,035,,,,,,,WARD NO. 35 (71) (PART),?????? ?? (??) (???),0,0,1605,0,0,3
7,30,26,20,05,,35,035,001,149,1,,,9,DHAKA (PART),???? (???),10,6,102.52,0,0,
8,30,26,20,05,,35,035,001,149,,06,080,9,ANANDAMOHAN BASAK LANE,??????? ??????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,04,124,9,BANGSHAL LANE,???????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,03,148,9,BANGSHAL ROAD,????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,07,172,9,BHITARBARI LANE,???????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,09,228,9,ENGLISH ROAD,????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,17,248,9,FRENCH ROAD,???,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,05,,35,035,001,149,,08,268,9,GOALNAGAR LANE,???????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,05,284,9,GOLAK PAL LANE,???? ?????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,14,324,9,HAJI ABDULLAH SARKAR LANE,???? ??? ???????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,13,332,9,HAJI MAINUDDIN ROAD,???? ?????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,01,468,9,MALITOLA LANE,???????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,02,476,9,MALITOLA ROAD,????????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,15,508,9,MAZED SARDAR SARAK,????? ????? ????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,12,528,9,NABABPUR ROAD,????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,11,552,9,NAWAB YUSUF ROAD,?????? ??????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,18,568,9,NAYABAZAR SWEEPER COLONY,????????????? ??????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,10,616,9,PURANA MOGALTULI LANE,????????????,0,0,0,0,0,
8,30,26,20,05,,35,035,001,149,,16,676,9,"SHAHEED SYED NAZRULISLAM SARANI","???????? ??? ?????????",0,0,0,0,0,
6,30,26,20,40,,36,036,,,,,,,WARD NO. 36 (72),?????? ?? (??),0,0,988,0,0,3
7,30,26,20,40,,36,036,001,149,1,,,9,DHAKA (PART),???? (???),10,8,10.252,0,0,
8,30,26,20,40,,36,036,001,149,,05,024,9,ASHEK JAMADAR LANE,???? ????????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,06,028,9,"BANSHICHANDRA SENPODDAR STREET",???????????? ??,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,07,056,9,COURT HOUSE STREET,????????,0,,0,,0,
8,30,26,20,40,,36,036,001,149,,04,068,9,"DC COURT LANE (JUDGECOURT LANE)","???????? (??????)",0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,03,076,9,DR.RISHIKESH DHAR ROAD,??.?????? ?????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,09,156,9,HARIPRASANNA MITRA ROAD,?????????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,10,188,9,ISLAMPUR ROAD,?????????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,11,208,9,JOHNSON ROAD,???????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,12,236,9,KAILAS GHOSH LANE,?????????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,08,268,9,LIAKAT AVENUE,??????? ??????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,13,308,9,NABARAY LANE,????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,40,,36,036,001,149,,14,372,9,PRASANNA PODDAR LANE,???????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,18,408,9,RADHIKA MOHAN BASAK LANE,?????????? ??????,0,,0,,0,
8,30,26,20,40,,36,036,001,149,,17,416,9,RAJAR DEURY,?????????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,15,424,9,RAKHALCHANDRA BASAK LANE,????? ???????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,16,440,9,RAYSAHEB BAZAR LANE,????????? ???????,0,0,0,0,0,
8,30,26,20,40,,36,036,001,149,,19,464,9,SHANKHARI BAZAR ROAD,??????? ????????,0,,0,,0,
8,30,26,20,40,,36,036,001,149,,01,488,9,SYED AWLAD HOSSAIN LANE,???? ????????????,0,,0,,0,
8,30,26,20,40,,36,036,001,149,,02,528,9,UTSAB PODDAR LANE,??????????,0,,0,,0,
6,30,26,20,40,,37,037,,,,,,,WARD NO. 37 (73),?????? ?? (??),0,0,988,0,0,3
7,30,26,20,40,,37,037,001,149,1,,,9,DHAKA (PART),???? (???),10,9,10.252,0,0,
8,30,26,20,40,,37,037,001,149,,05,008,9,AHSANULLAH ROAD,???????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,06,036,9,BUCKLAND BANDH ROAD,???? ????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,07,048,9,CHITTARANJAN AVENUE,???? ? ??????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,08,128,9,GL GARTH LANE,???? ????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,04,164,9,HAWKERS MARKET,???????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,09,196,9,ISLAMPUR ROAD,?????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,10,216,9,JOHNSON ROAD,???????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,11,228,9,KABIRAJ LANE,????????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,12,252,9,KUMARTULI LANE,???????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,13,276,9,LIAKAT AVENUE,??????? ??????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,14,284,9,LOYAL STREET,???????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,15,316,9,NORTH BROOK HALL ROAD,?? ?????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,16,348,9,PATUATULI LANE,?????????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,17,356,9,PATUATULI ROAD,??????????,0,,0,,0,
8,30,26,20,40,,37,037,001,149,,18,364,9,PK ROY ROAD BANGLABAZAR,???? ??????? ??????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,19,432,9,RAMAKANTA NANDI LANE,?????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,02,472,9,SHANKHARI BAZAR ROAD,??????? ????????,0,0,0,0,0,
8,30,26,20,40,,37,037,001,149,,01,480,9,SIMPSON ROAD,????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,40,,37,037,001,149,,03,568,9,WAIZGHAT ROAD,????????????,0,0,0,0,0,
6,30,26,20,98,,38,038,,,,,,,WARD NO. 38 (74),?????? ?? (??),0,0,1976,0,0,3
7,30,26,20,98,,38,038,001,854,1,,,9,WARI (PART),?????? (???),4,1,6563,0,0,
8,30,26,20,98,,38,038,001,854,,05,028,9,BANAGRAM LANE,??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,09,036,9,BCC ROAD,?????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,07,056,9,CHANDRAMOHAN BASAK STREET,?????? ???? ??,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,08,064,9,CHANDRANATH BASAK STREET,???? ??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,01,128,9,GANGARAM SAHA LANE,????? ??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,11,136,9,GOALGHAT LANE,???????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,10,144,9,GOPIKISHAN LANE,??????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,03,152,9,GOPIMOHAN BASAK LANE,????????? ??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,06,160,9,"GOURA NITAISHANGKHANIDHI STREET",??? ????? ????? ??,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,13,208,9,JADUNATH BASAK LANE,???? ??????,0,,0,,0,
8,30,26,20,98,,38,038,001,854,,02,216,9,JOGINAGAR ROAD,??????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,12,240,9,JURIATULI LANE,?????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,14,248,9,KAPTAN BAZAR ROAD,???? ????????,0,,0,,0,
8,30,26,20,98,,38,038,001,854,,15,268,9,LALCHAN MAKIM LANE,?????? ??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,16,288,9,MADANMOHAN BASAK ROAD,???????? ???????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,18,296,9,MADANMOHAN PAL LANE,???????? ?????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,17,304,9,MAHAJANPUR LANE,????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,19,308,9,NABENDRANATH BASAK ROAD,?????? ???????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,20,324,9,NAWABPUR ROAD,????????,0,,0,,0,
8,30,26,20,98,,38,038,001,854,,21,408,9,SHASHIMOHAN BASAK LANE,???????? ??????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,22,416,9,SUCHIPARA,???????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,23,428,9,TAHERBAG LANE,??????????,0,0,0,0,0,
8,30,26,20,98,,38,038,001,854,,04,436,9,TIPU SULTAN ROAD (PART),????????? (???),0,0,0,0,0,
6,30,26,20,98,,39,039,,,,,,,WARD NO. 39 (75),?????? ?? (??),0,0,166.055,0,0,3
7,30,26,20,98,,39,039,001,854,1,,,9,WARI (PART),?????? (???),4,2,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,98,,39,039,001,854,,01,008,9,ABHAY DAS LANE,???? ?????,0,0,0,0,0,
8,30,26,20,98,,39,039,001,854,,02,168,9,HATKHOLA,????????,0,,0,,0,
8,30,26,20,98,,39,039,001,854,,03,256,9,KM DAS LANE (PART),??? ????? (???),0,0,0,0,0,
8,30,26,20,98,,39,039,001,854,,04,396,9,RK MISSION ROAD (PART),???? ??????? (???),0,0,0,0,0,
7,30,26,20,98,,39,039,021,075,21,,,9,BRAHMANCHIRAN (PART),?????? (???),3,3,0,0,0,
8,30,26,20,98,,39,039,021,075,,01,208,9,KM DAS LANE (PART),??? ????? (???),0,0,0,0,0,
8,30,26,20,98,,39,039,021,075,,02,348,9,RK MISSION ROAD (PART),???? ??????? (???),0,0,0,0,0,
6,30,26,20,24,,40,040,,,,,,,WARD NO. 40 (76) (PART),?????? ?? (??) (???),0,0,135.41,0,0,3
7,30,26,20,24,,40,040,001,854,1,,,9,WARI (PART),?????? (???),4,4,0,0,0,
8,30,26,20,24,,40,040,001,854,,01,028,9,BASU BAZAR LANE,????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,02,068,9,DAYAGANJ HAT LANE,??????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,11,076,9,DAYAGANJ HAT LANE,??????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,12,084,9,DAYAGANJ JELEPARA,?????????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,03,092,9,DAYAGANJ NATUN SARAK,??????? ????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,04,100,9,DAYAGANJ ROAD,????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,13,108,9,DAYAGANJ ROAD,????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,05,148,9,GURUDAS SARKAR LANE,??? ???????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,06,228,9,KARATITOLA (PART),?????????? (???),0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,14,236,9,KARATITOLA (PART),?????????? (???),0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,07,268,9,MONIR HOSSAIN LANE,???????????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,08,288,9,NARINDA LANE,???????,0,,0,,0,
8,30,26,20,24,,40,040,001,854,,09,296,9,NARINDA ROAD,????????,0,,0,,0,
8,30,26,20,24,,40,040,001,854,,10,388,9,SHAH SAHEB LANE,??? ???????,0,,0,,0,
8,30,26,20,24,,40,040,001,854,,15,396,9,SWAMIBAG,??????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,16,412,9,SARATGUPTA ROAD,??????,0,0,0,0,0,
8,30,26,20,24,,40,040,001,854,,17,425,9,SWEEPER COLONY,???? ??????,0,0,0,0,0,
6,30,26,20,98,,41,041,,,,,,,WARD NO. 41 (77),?????? ?? (??),0,0,106.5,0,0,3
7,30,26,20,98,,41,041,001,854,1,,,9,WARI (PART),?????? (???),4,3,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,98,,41,041,001,854,,01,044,9,BHAJAHARI SAHA STREET,????? ??????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,02,048,9,CHANDICHARAN BOSE STREET,??????????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,03,068,9,DAKKHIN MUHSENDI (PART),????????? (???),0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,04,108,9,FOLDAR STREET,??????,0,,0,,0,
8,30,26,20,98,,41,041,001,854,,05,176,9,HATKHOLA ROAD,???????????,0,,0,,0,
8,30,26,20,98,,41,041,001,854,,06,184,9,HEYAR STREET,???????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,07,224,9,JORPUL LANE,???????,0,,0,,0,
8,30,26,20,98,,41,041,001,854,,08,232,9,JOYKALI MANDIR ROAD,??????? ??????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,09,276,9,"LALMOHAN SAHA STREET(PART)",???????? ?????? (???),0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,10,284,9,LARMINI STREET,?????????,0,,0,,0,
8,30,26,20,98,,41,041,001,854,,11,316,9,NAWAB STREET,??????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,12,348,9,PADMANIDHI LANE,???????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,13,388,9,RANKIN STREET,? ?????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,14,444,9,TIPU SULTAN ROAD (PART),????????? (???),0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,15,448,9,UTTAR MUHSENDI,????????,0,0,0,0,0,
8,30,26,20,98,,41,041,001,854,,16,488,9,WYRE STREET,??? ????,0,,0,,0,
7,30,26,20,98,,41,041,992,705,3,,,9,SUTRAPUR (PART),?? (???),4,0,0,0,0,
8,30,26,20,98,,41,041,992,705,,01,068,9,DAKKHIN MUHSENDI (PART),????????? (???),0,0,0,0,0,
8,30,26,20,98,,41,041,992,705,,02,228,9,"LALMOHAN SAHA STREET(PART)",???????? ???? ?? (???),0,0,0,0,0,
8,30,26,20,98,,41,041,992,705,,03,268,9,NARINDA ROAD,????????,0,0,0,0,0,
6,30,26,20,88,,42,042,,,,,,,WARD NO. 42 (78),?????? ?? (??),0,0,1482,0,0,3
7,30,26,20,88,,42,042,999,704,3,,,9,SUTRAPUR (PART),?? (???),0,0,7357,0,0,
8,30,26,20,88,,42,042,999,704,,02,128,9,GOBINDA DATTA LANE,???????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,08,188,9,JOHNSON ROAD,???????,0,,0,,0,
8,30,26,20,88,,42,042,999,704,,07,208,9,KARKUNBARI LANE,???????????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,14,216,9,KAZI ABDUL MAJID ROAD,???? ?? ???????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,88,,42,042,999,704,,09,224,9,KAZI ABDUR RAUF ROAD,???? ?? ??????,0,,0,,0,
8,30,26,20,88,,42,042,999,704,,01,248,9,KUNJABABU LANE,????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,16,300,9,MUNICIPAL STREET,???????? ????,0,,0,,0,
8,30,26,20,88,,42,042,999,704,,11,308,9,NABADWIP BASAK LANE,???? ??????,0,,0,,0,
8,30,26,20,88,,42,042,999,704,,10,316,9,NANDALAL DATTA LANE,???? ???,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,06,324,9,NASIR UDDIN SARDAR LANE,????? ??? ???????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,05,368,9,PANCHBHAI GHAT LANE,??????? ?????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,03,428,9,RAGHUNATH DAS LANE,???? ?????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,12,436,9,RAJCHANDRA MUNSI LANE,???????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,04,460,9,ROKANPUR 1ST LANE,????? ????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,15,468,9,ROKANPUR 3RD LANE,????? ?????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,17,476,9,ROKANPUR SECOND LANE,????? ???????,0,0,0,0,0,
8,30,26,20,88,,42,042,999,704,,13,532,9,"SUBASH BOSE AVENUE(LAKKHIBAZAR)","?????? ??????(???????)",0,0,0,0,0,
6,30,26,20,88,,43,043,,,,,,,WARD NO. 43 (79),?????? ?? (??),0,0,1482,0,0,3
7,30,26,20,88,,43,043,999,704,3,,,9,SUTRAPUR (PART),?? (???),1,0,7357,0,0,
8,30,26,20,88,,43,043,999,704,,20,008,9,ANANDAMOHAN DAS LANE,??????? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,03,044,9,BK DAS ROAD,???? ??????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,21,068,9,DEBENDRANATH DAS LANE,?????? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,02,108,9,FARASHGANJ LANE,???????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,01,116,9,FARASHGANJ ROAD,????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,08,136,9,PATLAKHAN LANE,??????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,15,144,9,GOPAL SAHA LANE,????? ??????,0,,0,,0,
8,30,26,20,88,,43,043,999,704,,26,148,9,HARIMOHAN MUNSI LANE,???????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,11,156,9,HARISHCHANDRA BASU STREET,??????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,24,164,9,HEMENDRA DAS ROAD,?????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,14,168,9,ISHWAR DAS LANE,?? ?????,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,88,,43,043,999,704,,10,196,9,JOYCHANDRA GHOSH LANE,?????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,18,232,9,KG GUPTA LANE,?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,06,268,9,MADAN SAHA LANE,??? ??????,0,,0,,0,
